Requirement already satisfied: six in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (1.11.0),,,,,,,,
Requirement already satisfied: jinja2 in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (2.10),,,,,,,,
Requirement already satisfied: jsonschema in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (3.0.0a3),,,,,,,,
Requirement already satisfied: entrypoints in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (0.3),,,,,,,,
Requirement already satisfied: toolz in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (0.9.0),,,,,,,,
Requirement already satisfied: numpy in /home/jovyan/.local/lib/python3.6/site-packages (from altair==2.4.1) (1.16.4),,,,,,,,
Requirement already satisfied: python-dateutil>=2.5.0 in /opt/conda/lib/python3.6/site-packages (from pandas->altair==2.4.1) (2.7.5),,,,,,,,
Requirement already satisfied: pytz>=2011k in /opt/conda/lib/python3.6/site-packages (from pandas->altair==2.4.1) (2018.7),,,,,,,,
Requirement already satisfied: MarkupSafe>=0.23 in /opt/conda/lib/python3.6/site-packages (from jinja2->altair==2.4.1) (1.1.0),,,,,,,,
Requirement already satisfied: attrs>=17.4.0 in /opt/conda/lib/python3.6/site-packages (from jsonschema->altair==2.4.1) (18.2.0),,,,,,,,
Requirement already satisfied: pyrsistent>=0.14.0 in /opt/conda/lib/python3.6/site-packages (from jsonschema->altair==2.4.1) (0.14.6),,,,,,,,
Installing collected packages: altair,,,,,,,,
Successfully installed altair-2.4.1,,,,,,,,
In [2]:,,,,,,,,
import pydbtools as dbt,,,,,,,,
import altair as alt,,,,,,,,
import pandas as pd,,,,,,,,
import sys,,,,,,,,
import os,,,,,,,,
"from functions.plotting import multi_line, multi_line_by_cat",,,,,,,,
"from IPython.display import display, Markdown",,,,,,,,
In [3]:,,,,,,,,
def get_sql(path):,,,,,,,,
    with open(path) as f:,,,,,,,,
        sql = ''.join(f.readlines()),,,,,,,,
    return sql,,,,,,,,
"def cast_double_to_int_str(df, colname):",,,,,,,,
    df['year'] = df['year'].astype(int).astype(str),,,,,,,,
    return df,,,,,,,,
def df_from_sql(sql):,,,,,,,,
    response = dbt.get_athena_query_response(sql),,,,,,,,
"    df = pd.read_csv(response['s3_path'], dtype = object)",,,,,,,,
    return df,,,,,,,,
def print_sql_as_markdown(path):,,,,,,,,
    sql = get_sql(path),,,,,,,,
    return Markdown('```sql\n' + sql + '```'),,,,,,,,
CREST published,,,,,,,,
Import data from C1 publication based on Crest data.,,,,,,,,
Note: This is frozen each year in June for the previous calandar year.,,,,,,,,
In [33]:,,,,,,,,
# Get pub numbers,,,,,,,,
p_rdos = pd.read_csv('data/CCSQ_rdos_2019Q2.csv'),,,,,,,,
"p_rdos['year_qtr'] = p_rdos[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
p_rdos['source'] = 'publication_crest',,,,,,,,
p_receipts = p_rdos[p_rdos['disposal_type'] == 'receipts'],,,,,,,,
p_disposals = p_rdos[p_rdos['disposal_type'] == 'disposals'],,,,,,,,
p_outstanding = p_rdos[p_rdos['disposal_type'] == 'outstanding'],,,,,,,,
p_rdos.head(),,,,,,,,
Out[33]:,,,,,,,,
,year,quarter,receipt_type_desc,disposal_type,n,os_date,year_qtr,source
0,2012,1,app,disposals,3367,31/03/2012,2012-1,publication_crest
1,2012,2,app,disposals,3123,30/06/2012,2012-2,publication_crest
2,2012,3,app,disposals,3202,30/09/2012,2012-3,publication_crest
3,2012,4,app,disposals,3056,31/12/2012,2012-4,publication_crest
4,2012,1,ind,disposals,8528,31/03/2012,2012-1,publication_crest
HMCTS OPT/published MI,,,,,,,,
Import data from HMCTS OPT (10 Jan 2020 update).,,,,,,,,
Note: Data prior to 2019 Q2 is based on Crest data and frozen at the end of each financial year. Only data from 2019/2020 is extracted from Xhibit. Also the data for trials is not split by TEW and IND but combined and called committals.,,,,,,,,
In [35]:,,,,,,,,
# Get HMCTS numbers,,,,,,,,
h_rdos = pd.read_csv('data/HMCTS_rdos_20200110.csv'),,,,,,,,
"h_rdos['year_qtr'] = h_rdos[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
h_rdos['source'] = 'hmcts_opt',,,,,,,,
h_receipts = h_rdos[h_rdos['disposal_type'] == 'receipts'],,,,,,,,
h_disposals = h_rdos[h_rdos['disposal_type'] == 'disposals'],,,,,,,,
h_outstanding = h_rdos[h_rdos['disposal_type'] == 'outstanding'],,,,,,,,
h_rdos.head(),,,,,,,,
Out[35]:,,,,,,,,
,year,quarter,receipt_type_desc,disposal_type,n,os_date,year_qtr,source
0,2019,1,committals,receipts,15365,31/03/2019,2019-1,hmcts_opt
1,2018,1,committals,receipts,15469,31/03/2018,2018-1,hmcts_opt
2,2017,1,committals,receipts,18858,31/03/2017,2017-1,hmcts_opt
3,2016,1,committals,receipts,19477,31/03/2016,2016-1,hmcts_opt
4,2015,1,committals,receipts,23113,31/03/2015,2015-1,hmcts_opt
FF Receipts,,,,,,,,
"Based on query from xhibit-database-status, updating to extract from the test database xhibit_der_dev.",,,,,,,,
In [28]:,,,,,,,,
#Get Xhibit numbers from xhibit_der_dev,,,,,,,,
x_rec_sql = get_sql('sql/receipts/xhibit-receipts.sql'),,,,,,,,
x_rec = df_from_sql(x_rec_sql),,,,,,,,
"x_rec['year_qtr'] = x_rec[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_rec['source'] = 'ff_xhibit',,,,,,,,
x_rec.head(),,,,,,,,
Out[28]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2012,1,app,1118,2012-1,ff_xhibit,,
1,2012,1,ind,4629,2012-1,ff_xhibit,,
2,2012,1,sent,4152,2012-1,ff_xhibit,,
3,2012,1,tew,5902,2012-1,ff_xhibit,,
4,2012,2,app,1383,2012-2,ff_xhibit,,
CCSQ Xhibit Receipts,,,,,,,,
Code run from xhibit to extract published receipts.,,,,,,,,
In [51]:,,,,,,,,
#Get Xhibit numbers from xhibit_v1,,,,,,,,
x_rec_sql_ccsq = get_sql('sql/receipts/ccsq-receipts.sql'),,,,,,,,
x_rec_ccsq = df_from_sql(x_rec_sql_ccsq),,,,,,,,
x_rec_ccsq['n'] = x_rec_ccsq['n'].astype(int),,,,,,,,
"x_rec_ccsq['year_qtr'] = x_rec_ccsq[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_rec_ccsq['source'] = 'ccsq_xhibit',,,,,,,,
x_rec_ccsq.head(),,,,,,,,
Out[51]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2012,1,app,1119,2012-1,ccsq_xhibit,,
1,2012,1,ind,4691,2012-1,ccsq_xhibit,,
2,2012,1,sent,4573,2012-1,ccsq_xhibit,,
3,2012,1,tew,6097,2012-1,ccsq_xhibit,,
4,2012,2,app,1400,2012-2,ccsq_xhibit,,
Compare receipts,,,,,,,,
Plot the receipts trends of xhibit vs publication,,,,,,,,
In [52]:,,,,,,,,
from functions.plotting import multi_line_by_cat,,,,,,,,
"receipts = pd.concat([p_receipts,h_receipts, x_rec, x_rec_ccsq], sort=True)",,,,,,,,
"multi_line(receipts, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='receipts xhibit vs published')",,,,,,,,
Out[52]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
In the readme we discuss the difference between the methodology between in published figures and defendant_summary. The biggest difference is how the published measures calculate receipts volumes:,,,,,,,,
mags_in + cc_in - cc_out + bws,,,,,,,,
mags_in = Cases recieved from mags court,,,,,,,,
cc_in = Cases receieved from a different Crown Court,,,,,,,,
cc_out = Cases sent to another Crown Court,,,,,,,,
bws = Bench warrants received at the Crown Court,,,,,,,,
In our measure trend above there are 3 main things to investigate in the differences:,,,,,,,,
Number of cases double counted in published stats (out of scope of this as we cannot get the low level numbers). If I recall this double counting was a low proportion when aggregatted at a high level (so would only account for less than 0.5% would be my guess),,,,,,,,
Proportion of bench warrant receipts that are not counted in our total,,,,,,,,
proportion of cases transferred out that are not counted in our total,,,,,,,,
Bench warrant receipts,,,,,,,,
Lets run some sql to get the total number of receipts from the defendant_summary and add on bench warrants.,,,,,,,,
Additional methodological note:,,,,,,,,
"bench_warrants in the publication code are added to the cases receipt volume. However, bench_warrants are on a defendant basis which means that you are adding a case volume to a defendant volume. Although this is wrong bench warrant volumes are marginal so the correction to this will not cause too big of a difference to overall volumes.",,,,,,,,
We try to measure bench_warrants on a case basis in our volumes below:,,,,,,,,
In [12]:,,,,,,,,
"print_sql_as_markdown(""sql/receipts/xhibit-bw-receipts.sql"")",,,,,,,,
Out[12]:,,,,,,,,
WITH bw AS (,,,,,,,,
"  SELECT defendant_on_case_id, bw_end_date",,,,,,,,
  FROM xhibit_v1.bw_history,,,,,,,,
"  WHERE COALESCE(obs_ind, 'N') <> 'Y' AND dea_latest_record AND bw_end_date IS NOT NULL",,,,,,,,
  AND year(bw_end_date) >= 2012 and year(bw_end_date) <= 2017,,,,,,,,
"),",,,,,,,,
rt AS (,,,,,,,,
"  SELECT ff.defendant_on_case_id, ff.case_id, ff.receipt_type_desc, bw.bw_end_date",,,,,,,,
  FROM xhibit_v1.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.defendant_on_case_id = bw.defendant_on_case_id,,,,,,,,
  WHERE ff.single_case_flag,,,,,,,,
),,,,,,,,
"SELECT year(bw_end_date) as year, quarter(bw_end_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
FROM rt,,,,,,,,
"GROUP BY year(bw_end_date), quarter(bw_end_date), receipt_type_desc",,,,,,,,
So looking at this code it appears to only count the bench warrant if it is for the main defendant. I have tweaked the code so that it should count a BW on a case no matter which defendant it is on.,,,,,,,,
"Check: Karik, is this right?",,,,,,,,
In [18]:,,,,,,,,
"print_sql_as_markdown(""sql/receipts/xhibit-bw-receipts-altered.sql"")",,,,,,,,
Out[18]:,,,,,,,,
WITH bw AS (,,,,,,,,
"  SELECT defendant_on_case_id, bw_end_date",,,,,,,,
  FROM xhibit_v1.bw_history,,,,,,,,
"  WHERE COALESCE(obs_ind, 'N') <> 'Y' AND mojap_start_datetime <= date '2020-02-11' AND mojap_end_datetime > date '2020-02-11' AND bw_end_date IS NOT NULL",,,,,,,,
  AND year(bw_end_date) >= 2012 and year(bw_end_date) <= 2019,,,,,,,,
"),",,,,,,,,
rt AS (,,,,,,,,
"  SELECT DISTINCT ff.case_id, ff.receipt_type_desc, bw.bw_end_date",,,,,,,,
  FROM xhibit_der_dev.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.defendant_on_case_id = bw.defendant_on_case_id,,,,,,,,
  WHERE mojap_snapshot_date = date '2020-02-12' and case_type <> 'A' and year(ff.receipt_date) > 2011 and year(ff.receipt_date) < 2020,,,,,,,,
),,,,,,,,
"SELECT year(bw_end_date) as year, quarter(bw_end_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
FROM rt,,,,,,,,
"GROUP BY year(bw_end_date), quarter(bw_end_date), receipt_type_desc",,,,,,,,
In [31]:,,,,,,,,
#Get bw Xhibit numbers from xhibit_v1,,,,,,,,
"x_bw_rec_a_sql = get_sql(""sql/receipts/xhibit-bw-receipts-altered.sql"")",,,,,,,,
x_bw_rec_a = df_from_sql(x_bw_rec_a_sql),,,,,,,,
x_bw_rec_a.head(),,,,,,,,
Out[31]:,,,,,,,,
,year,quarter,receipt_type_desc,n,,,,
0,2015,1,sent,632,,,,
1,2014,3,sent,618,,,,
2,2015,1,ind,301,,,,
3,2014,3,ind,282,,,,
4,2015,4,sent,591,,,,
I suspect these numbers are higher than previously thought for two reasons:,,,,,,,,
data has migrated over to the Xhibit system and;,,,,,,,,
"as the query has changed to count if any defendant has a BW on the case, not only if the main defendant has a BW.",,,,,,,,
Originally Crest information was used as a proxy for the BW's but we will stick with xhibit here as all the data should be migrated over.,,,,,,,,
It is also worth noting that xhb bench warrants for appeals is low to non-existent see this issue. In the published stats BW against appeals are not included in the receipts count - so these will be excluded in this analysis.,,,,,,,,
CHECK EXCLUSION OF BW APPEALS: BW against appeals are not included in the receipts count. Does anyone know why? Is this a valid exclusion? Is it because we do not expect BW on appeals so have excluded them as DQ?,,,,,,,,
Let's use the xhibit bw excluding appeals for the estimate.,,,,,,,,
In [53]:,,,,,,,,
"x_rec_plus_bw = pd.merge(x_rec, x_bw_rec_a, how='outer', on=['year', 'quarter', 'receipt_type_desc'])",,,,,,,,
"x_rec_plus_bw = x_rec_plus_bw.rename(columns={'n_x': 'x_n', 'n_y': 'bw_n'}).fillna(0)",,,,,,,,
x_rec_plus_bw['x_n'] = x_rec_plus_bw['x_n'].astype(int),,,,,,,,
x_rec_plus_bw['bw_n'] = x_rec_plus_bw['bw_n'].astype(int),,,,,,,,
x_rec_plus_bw['n'] = x_rec_plus_bw['x_n'] + x_rec_plus_bw['bw_n'],,,,,,,,
"x_rec_plus_bw = x_rec_plus_bw.drop(['x_n', 'bw_n'], axis=1)",,,,,,,,
"receipts2 = pd.concat([p_receipts, h_receipts, x_rec_ccsq, x_rec_plus_bw], sort=True)",,,,,,,,
"multi_line(receipts2, x='year_qtr:O', y='sum(n)', colour='source:N', title='receipts xhibit vs published (accounting for bw - only)')",,,,,,,,
Out[53]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
So ff_xhibit receipts are looking a bit high now. It may be the way we count trans in and trans out causing this disparency.,,,,,,,,
Let's measure the % differences from the currently published ccsq_receipts to (ff_xhibit + bws). Published ccsq_receipts are pretty similar to publication_crest and hmcts_opt so have picked just the one measure to compare.,,,,,,,,
In [54]:,,,,,,,,
"rec_comp = receipts2.groupby(by=['year_qtr', 'source']).sum().reset_index()",,,,,,,,
"rec_comp = rec_comp.set_index(['year_qtr', 'source']).unstack()",,,,,,,,
rec_comp = rec_comp['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
rec_comp = rec_comp[rec_comp['year_qtr'] != '2012-1'],,,,,,,,
rec_comp['p_diff'] = (rec_comp['ff_xhibit'] - rec_comp['ccsq_xhibit'])/rec_comp['ccsq_xhibit'],,,,,,,,
alt.Chart(rec_comp).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'year_qtr']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit vs crest receipts')",,,,,,,,
Out[54]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Transferred out receipts,,,,,,,,
In the published measures we also subtract transferred out cases from the receipts count. To account for that to best measures the differences in the flatfile we can minus transferred out date. (Transferred in are already accounted for in receipts in the FF).,,,,,,,,
"When this was first run, not all courts had moved over so CREST was used to proxy this measure. I will exclude this from this analysis as all courts have now migrated.",,,,,,,,
In [56]:,,,,,,,,
"print_sql_as_markdown(""sql/receipts/xhibit-trans-out-receipts.sql"")",,,,,,,,
Out[56]:,,,,,,,,
"select year(case_disposal_date) as year, quarter(case_disposal_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
from xhibit_der_dev.defendant_summary,,,,,,,,
where mojap_snapshot_date = date '2020-02-12' and year(case_disposal_date) > 2011 and year(case_disposal_date) < 2020 and single_case_flag and  disposal_type = 'transferred_out',,,,,,,,
"group by year(case_disposal_date), quarter(case_disposal_date), receipt_type_desc",,,,,,,,
"order by year(case_disposal_date), quarter(case_disposal_date), receipt_type_desc",,,,,,,,
In [57]:,,,,,,,,
"x_to_rec_sql = get_sql(""sql/receipts/xhibit-trans-out-receipts.sql"")",,,,,,,,
x_to_rec = df_from_sql(x_to_rec_sql),,,,,,,,
x_to_rec.head(),,,,,,,,
Out[57]:,,,,,,,,
,year,quarter,receipt_type_desc,n,,,,
0,2012,1,app,4,,,,
1,2012,1,ind,55,,,,
2,2012,1,sent,12,,,,
3,2012,1,tew,61,,,,
4,2012,2,app,2,,,,
Let's add this to the standard flatfile receipts count,,,,,,,,
In [59]:,,,,,,,,
"x_rec_plus_to = pd.merge(x_rec, x_to_rec, how='outer', on=['year', 'quarter', 'receipt_type_desc'])",,,,,,,,
"x_rec_plus_to = x_rec_plus_to.rename(columns={'n_x': 'x_n', 'n_y': 'to_n'}).fillna(0)",,,,,,,,
x_rec_plus_to['x_n'] = x_rec_plus_to['x_n'].astype(int),,,,,,,,
x_rec_plus_to['to_n'] = x_rec_plus_to['to_n'].astype(int),,,,,,,,
x_rec_plus_to['n'] = x_rec_plus_to['x_n'] - x_rec_plus_to['to_n'],,,,,,,,
"x_rec_plus_to = x_rec_plus_to.drop(['x_n', 'to_n'], axis=1)",,,,,,,,
"receipts3 = pd.concat([x_rec_ccsq, x_rec_plus_to], sort=True)",,,,,,,,
"multi_line(receipts3, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='receipts xhibit vs published (accounting for trans_out)')",,,,,,,,
Out[59]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Now lets compare trends accounting for bw and transferred out cases.,,,,,,,,
In [61]:,,,,,,,,
"x_rec_plus_both = pd.merge(x_rec_plus_bw, x_to_rec, how='outer', on=['year', 'quarter', 'receipt_type_desc'])",,,,,,,,
"x_rec_plus_both = x_rec_plus_both.rename(columns={'n_x': 'x_n', 'n_y': 'to_n'}).fillna(0)",,,,,,,,
x_rec_plus_both['x_n'] = x_rec_plus_both['x_n'].astype(int),,,,,,,,
x_rec_plus_both['to_n'] = x_rec_plus_both['to_n'].astype(int),,,,,,,,
x_rec_plus_both['n'] = x_rec_plus_both['x_n'] - x_rec_plus_both['to_n'],,,,,,,,
"x_rec_plus_both = x_rec_plus_both.drop(['x_n', 'to_n'], axis=1)",,,,,,,,
"receipts4 = pd.concat([x_rec_ccsq, x_rec_plus_both], sort=True)",,,,,,,,
"multi_line(receipts4, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='receipts xhibit vs published (accounting for trans_out and bw)')",,,,,,,,
Out[61]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
In [63]:,,,,,,,,
"rec_comp_all = receipts4.groupby(by=['year_qtr','source']).sum().reset_index()",,,,,,,,
"rec_comp_all = rec_comp_all.set_index(['year_qtr','source']).unstack()",,,,,,,,
rec_comp_all = rec_comp_all['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
rec_comp_all = rec_comp_all[rec_comp_all['year_qtr'] != '2012-1'],,,,,,,,
rec_comp_all['p_diff'] = (rec_comp_all['ff_xhibit'] - rec_comp_all['ccsq_xhibit'])/rec_comp_all['ccsq_xhibit'],,,,,,,,
alt.Chart(rec_comp_all).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'year_qtr']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit vs crest receipts (accounting for both bw and trans out)')",,,,,,,,
Out[63]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
As you can see from the above the differnces are below 0.4% between the current publication and xhibit.,,,,,,,,
Below we do further breakdowns based on receipt type for reference:,,,,,,,,
(Note we exclude 2012-1 to make the plots axis better),,,,,,,,
In [64]:,,,,,,,,
"rec_comp_all2 = receipts4.groupby(by=['year_qtr','receipt_type_desc','source']).sum().reset_index()",,,,,,,,
"rec_comp_all2 = rec_comp_all2.set_index(['year_qtr','receipt_type_desc','source']).unstack()",,,,,,,,
rec_comp_all2 = rec_comp_all2['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
rec_comp_all2 = rec_comp_all2[rec_comp_all2['year_qtr'] != '2012-1'],,,,,,,,
rec_comp_all2['p_diff'] = (rec_comp_all2['ff_xhibit'] - rec_comp_all2['ccsq_xhibit'])/rec_comp_all2['ccsq_xhibit'],,,,,,,,
In [66]:,,,,,,,,
def get_receipts_line_and_bar(cat):,,,,,,,,
    df1 = receipts4[(receipts4['receipt_type_desc'] == cat) & (receipts4['year_qtr'] != '2012-1')],,,,,,,,
"    df1.drop(['year','quarter', 'receipt_type_desc'], axis=1)",,,,,,,,
    df2 = rec_comp_all2[(rec_comp_all2['receipt_type_desc'] == cat) & (rec_comp_all2['year_qtr'] != '2012-1')],,,,,,,,
"    ml = multi_line(df1, x='year_qtr:O', y='sum(n)', colour = 'source:N')",,,,,,,,
    ,,,,,,,,
    bar = alt.Chart(df2).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"        ),",,,,,,,,
"        tooltip=['p_diff', 'year_qtr', 'receipt_type_desc']",,,,,,,,
    ).properties(width=600),,,,,,,,
    ,,,,,,,,
    return ml & bar,,,,,,,,
"for r in ['ind', 'tew', 'sent', 'app']:",,,,,,,,
display(Markdown(f'**Published vs Xhibit (receipt_type_desc: {r})**')),,,,,,,,
    display(get_receipts_line_and_bar(r)),,,,,,,,
Published vs Xhibit (receipt_type_desc: ind),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit (receipt_type_desc: tew),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit (receipt_type_desc: sent),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit (receipt_type_desc: app),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
